Sentence,Type
What a beautiful day!,Exclamatory
He exercises daily.,Declarative
Why did they leave early?,Interrogative
Don’t touch that!,Imperative
This is amazing!,Exclamatory
The book was on the table.,Declarative
What does this symbol mean?,Interrogative
Mark the date in your calendar.,Imperative
Amazing effort! Well done!,Exclamatory
They often go for walks together.,Declarative
What time is the flight?,Interrogative
Don’t touch that!,Imperative
Amazing effort! Well done!,Exclamatory
She loves playing the guitar.,Declarative
What time is the flight?,Interrogative
Don't forget to call me.,Imperative
How inspiring she is!,Exclamatory
He finished his project early.,Declarative
Is it going to rain today?,Interrogative
Remember to bring your ID.,Imperative
What an incredible journey!,Exclamatory
She reads a book every night.,Declarative
Is she available now?,Interrogative
Clean up your desk.,Imperative
What a beautiful day!,Exclamatory
He exercises daily.,Declarative
Can you help me with this?,Interrogative
Please leave your shoes outside.,Imperative
I'm thrilled to hear this!,Exclamatory
The book was on the table.,Declarative
What time is the flight?,Interrogative
Give me a call when you arrive.,Imperative
What an incredible journey!,Exclamatory
He is a fantastic chef.,Declarative
Who is going to lead the project?,Interrogative
Give me a call when you arrive.,Imperative
How wonderful it is to see you!,Exclamatory
Our team won the match.,Declarative
What time is the flight?,Interrogative
Open the door quietly.,Imperative
Amazing! She finished first!,Exclamatory
The cake tastes delicious.,Declarative
What does this symbol mean?,Interrogative
Please turn off the lights.,Imperative
Amazing! She finished first!,Exclamatory
The sky is clear today.,Declarative
Where is the nearest gas station?,Interrogative
Close the window before you leave.,Imperative
How wonderful it is to see you!,Exclamatory
The library opens at 9 AM.,Declarative
Who is going to lead the project?,Interrogative
Clean up your desk.,Imperative
What an exciting game!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is the answer to this question?,Interrogative
"Pass me the water, please.",Imperative
Incredible! I never expected this!,Exclamatory
They plan to travel to Europe.,Declarative
What time is the flight?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
They plan to travel to Europe.,Declarative
Are you coming to the party?,Interrogative
Don't forget to call me.,Imperative
"Wow, this tastes great!",Exclamatory
They often go for walks together.,Declarative
When will we get the results?,Interrogative
Wait here until I return.,Imperative
What an incredible journey!,Exclamatory
She loves playing the guitar.,Declarative
Could you send me the report?,Interrogative
Close the window before you leave.,Imperative
How inspiring she is!,Exclamatory
The coffee shop is busy this morning.,Declarative
Can you help me with this?,Interrogative
Please leave your shoes outside.,Imperative
How lucky we are!,Exclamatory
They plan to travel to Europe.,Declarative
Can you help me with this?,Interrogative
Send the email as soon as possible.,Imperative
How lucky we are!,Exclamatory
The library opens at 9 AM.,Declarative
Are you coming to the party?,Interrogative
Open the door quietly.,Imperative
I can't believe we won!,Exclamatory
He exercises daily.,Declarative
Why did they leave early?,Interrogative
Finish the report by tomorrow.,Imperative
This is unbelievable!,Exclamatory
She loves playing the guitar.,Declarative
Did you enjoy the movie?,Interrogative
Write your name here.,Imperative
What a surprise party!,Exclamatory
Our team won the match.,Declarative
Did you enjoy the movie?,Interrogative
Give me a call when you arrive.,Imperative
How wonderful it is to see you!,Exclamatory
The train is on time.,Declarative
Could you send me the report?,Interrogative
Send the email as soon as possible.,Imperative
How inspiring she is!,Exclamatory
He is a fantastic chef.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
This is unbelievable!,Exclamatory
They plan to travel to Europe.,Declarative
Where did you go last weekend?,Interrogative
Please turn off the lights.,Imperative
Incredible! I never expected this!,Exclamatory
She reads a book every night.,Declarative
What is the answer to this question?,Interrogative
Remember to bring your ID.,Imperative
What an incredible journey!,Exclamatory
Birds are chirping outside.,Declarative
Did you enjoy the movie?,Interrogative
Follow the instructions carefully.,Imperative
"Wow, this tastes great!",Exclamatory
They plan to travel to Europe.,Declarative
Are you coming to the party?,Interrogative
Follow the instructions carefully.,Imperative
I can't believe we won!,Exclamatory
He is a fantastic chef.,Declarative
Is he joining us for dinner?,Interrogative
Please turn off the lights.,Imperative
How inspiring she is!,Exclamatory
The cake tastes delicious.,Declarative
What time is the flight?,Interrogative
Remember to bring your ID.,Imperative
How wonderful it is to see you!,Exclamatory
Flowers bloom in spring.,Declarative
Where is the nearest gas station?,Interrogative
Follow the instructions carefully.,Imperative
I can't believe we won!,Exclamatory
She loves playing the guitar.,Declarative
Where did you go last weekend?,Interrogative
Wait here until I return.,Imperative
What a beautiful day!,Exclamatory
Mountains are covered in snow.,Declarative
Is it going to rain today?,Interrogative
Open the door quietly.,Imperative
Amazing effort! Well done!,Exclamatory
Flowers bloom in spring.,Declarative
When will we get the results?,Interrogative
Don’t touch that!,Imperative
This is unbelievable!,Exclamatory
They plan to travel to Europe.,Declarative
Can you help me with this?,Interrogative
Mark the date in your calendar.,Imperative
What a surprise party!,Exclamatory
Birds are chirping outside.,Declarative
Are you ready for the meeting?,Interrogative
Finish the report by tomorrow.,Imperative
Amazing effort! Well done!,Exclamatory
Our team won the match.,Declarative
Did you enjoy the movie?,Interrogative
Please turn off the lights.,Imperative
What a lovely surprise!,Exclamatory
Our team won the match.,Declarative
Can you help me with this?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
Birds are chirping outside.,Declarative
Could you send me the report?,Interrogative
Send the email as soon as possible.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Write your name here.,Imperative
It's absolutely breathtaking!,Exclamatory
Flowers bloom in spring.,Declarative
Where did you go last weekend?,Interrogative
Don’t touch that!,Imperative
What a lovely surprise!,Exclamatory
He exercises daily.,Declarative
Are you coming to the party?,Interrogative
Hold the door open.,Imperative
That's fantastic news!,Exclamatory
Our team won the match.,Declarative
Did she finish the assignment?,Interrogative
Follow the instructions carefully.,Imperative
Incredible! I never expected this!,Exclamatory
Flowers bloom in spring.,Declarative
What is the answer to this question?,Interrogative
Close the window before you leave.,Imperative
This is amazing!,Exclamatory
The coffee shop is busy this morning.,Declarative
Why did they leave early?,Interrogative
Please save your work.,Imperative
What a lovely surprise!,Exclamatory
They plan to travel to Europe.,Declarative
What time is the flight?,Interrogative
Don’t touch that!,Imperative
What a beautiful day!,Exclamatory
The book was on the table.,Declarative
What does this symbol mean?,Interrogative
Give me a call when you arrive.,Imperative
This is unbelievable!,Exclamatory
She loves playing the guitar.,Declarative
Did you enjoy the movie?,Interrogative
Please save your work.,Imperative
Amazing effort! Well done!,Exclamatory
He is a fantastic chef.,Declarative
Why did they leave early?,Interrogative
Close the window before you leave.,Imperative
Incredible! I never expected this!,Exclamatory
Mountains are covered in snow.,Declarative
Where did you go last weekend?,Interrogative
Remember to bring your ID.,Imperative
Bravo! That was outstanding!,Exclamatory
He finished his project early.,Declarative
Could you send me the report?,Interrogative
Mark the date in your calendar.,Imperative
I'm thrilled to hear this!,Exclamatory
Her dress is beautiful.,Declarative
Where did you go last weekend?,Interrogative
Don’t touch that!,Imperative
What an exciting game!,Exclamatory
The car was parked near the house.,Declarative
Why did they leave early?,Interrogative
Don't forget to call me.,Imperative
This is unbelievable!,Exclamatory
Mountains are covered in snow.,Declarative
What is the answer to this question?,Interrogative
Hold the door open.,Imperative
What an incredible journey!,Exclamatory
Our team won the match.,Declarative
Where did you go last weekend?,Interrogative
Remember to bring your ID.,Imperative
Amazing effort! Well done!,Exclamatory
The sky is clear today.,Declarative
Could you send me the report?,Interrogative
Don't forget to call me.,Imperative
This is unbelievable!,Exclamatory
The train is on time.,Declarative
When will we get the results?,Interrogative
Hold the door open.,Imperative
How lucky we are!,Exclamatory
Her dress is beautiful.,Declarative
Is he joining us for dinner?,Interrogative
Wait here until I return.,Imperative
Incredible! I never expected this!,Exclamatory
She loves playing the guitar.,Declarative
What is your favorite color?,Interrogative
Remember to bring your ID.,Imperative
How inspiring she is!,Exclamatory
The cake tastes delicious.,Declarative
What time is the flight?,Interrogative
Don’t touch that!,Imperative
That's fantastic news!,Exclamatory
Flowers bloom in spring.,Declarative
Did she finish the assignment?,Interrogative
Take a seat and relax.,Imperative
It's absolutely breathtaking!,Exclamatory
The flowers are blooming beautifully.,Declarative
What time is the flight?,Interrogative
Remember to bring your ID.,Imperative
That was a fantastic movie!,Exclamatory
The cake tastes delicious.,Declarative
What does this symbol mean?,Interrogative
Take a seat and relax.,Imperative
What a surprise party!,Exclamatory
Our team won the match.,Declarative
Did you enjoy the movie?,Interrogative
Don't forget to call me.,Imperative
That was a fantastic movie!,Exclamatory
He finished his project early.,Declarative
Is it going to rain today?,Interrogative
Finish the report by tomorrow.,Imperative
What an incredible journey!,Exclamatory
Her dress is beautiful.,Declarative
When will we get the results?,Interrogative
Please turn off the lights.,Imperative
That was a fantastic movie!,Exclamatory
He finished his project early.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
I can't believe we won!,Exclamatory
They plan to travel to Europe.,Declarative
Did you enjoy the movie?,Interrogative
Mark the date in your calendar.,Imperative
What a beautiful day!,Exclamatory
The car was parked near the house.,Declarative
Is he joining us for dinner?,Interrogative
Take a seat and relax.,Imperative
What a beautiful day!,Exclamatory
The book was on the table.,Declarative
Is it going to rain today?,Interrogative
Please save your work.,Imperative
Amazing! She finished first!,Exclamatory
Our team won the match.,Declarative
How does this work?,Interrogative
Close the window before you leave.,Imperative
This is amazing!,Exclamatory
He is a fantastic chef.,Declarative
Is it going to rain today?,Interrogative
Remember to bring your ID.,Imperative
How lucky we are!,Exclamatory
The car was parked near the house.,Declarative
Can you help me with this?,Interrogative
Please save your work.,Imperative
Amazing effort! Well done!,Exclamatory
Mountains are covered in snow.,Declarative
Where is the nearest gas station?,Interrogative
Close the window before you leave.,Imperative
This is amazing!,Exclamatory
The car was parked near the house.,Declarative
Is she available now?,Interrogative
Send the email as soon as possible.,Imperative
I'm thrilled to hear this!,Exclamatory
The car was parked near the house.,Declarative
Have you finished your book?,Interrogative
Close the window before you leave.,Imperative
This is amazing!,Exclamatory
The train is on time.,Declarative
Could you send me the report?,Interrogative
Turn left at the next intersection.,Imperative
I'm thrilled to hear this!,Exclamatory
The library opens at 9 AM.,Declarative
Could you send me the report?,Interrogative
Remember to bring your ID.,Imperative
I can't believe we won!,Exclamatory
The car was parked near the house.,Declarative
Is it going to rain today?,Interrogative
Finish the report by tomorrow.,Imperative
That's fantastic news!,Exclamatory
Our team won the match.,Declarative
What is your favorite color?,Interrogative
Hold the door open.,Imperative
This is amazing!,Exclamatory
She loves playing the guitar.,Declarative
Is she available now?,Interrogative
Please save your work.,Imperative
This is amazing!,Exclamatory
He exercises daily.,Declarative
What is the answer to this question?,Interrogative
Close the window before you leave.,Imperative
Amazing effort! Well done!,Exclamatory
She reads a book every night.,Declarative
Did she finish the assignment?,Interrogative
Finish the report by tomorrow.,Imperative
What a lovely surprise!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is the answer to this question?,Interrogative
Give me a call when you arrive.,Imperative
What an exciting game!,Exclamatory
They plan to travel to Europe.,Declarative
Is it going to rain today?,Interrogative
Give me a call when you arrive.,Imperative
What an exciting game!,Exclamatory
The train is on time.,Declarative
Have you finished your book?,Interrogative
Send the email as soon as possible.,Imperative
"Wow, this tastes great!",Exclamatory
Flowers bloom in spring.,Declarative
What does this symbol mean?,Interrogative
Please save your work.,Imperative
"Wow, this tastes great!",Exclamatory
She reads a book every night.,Declarative
Where is the nearest gas station?,Interrogative
Clean up your desk.,Imperative
Amazing effort! Well done!,Exclamatory
The train is on time.,Declarative
How does this work?,Interrogative
Please leave your shoes outside.,Imperative
How wonderful it is to see you!,Exclamatory
Flowers bloom in spring.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
That was a fantastic movie!,Exclamatory
Mountains are covered in snow.,Declarative
Is it going to rain today?,Interrogative
Send the email as soon as possible.,Imperative
Amazing effort! Well done!,Exclamatory
They often go for walks together.,Declarative
Is she available now?,Interrogative
Take a seat and relax.,Imperative
How inspiring she is!,Exclamatory
He is a fantastic chef.,Declarative
Could you send me the report?,Interrogative
Remember to bring your ID.,Imperative
It's absolutely breathtaking!,Exclamatory
Flowers bloom in spring.,Declarative
What is your favorite color?,Interrogative
Clean up your desk.,Imperative
This is amazing!,Exclamatory
Flowers bloom in spring.,Declarative
Can you help me with this?,Interrogative
Don't forget to call me.,Imperative
What a surprise party!,Exclamatory
They plan to travel to Europe.,Declarative
What is your favorite color?,Interrogative
Please save your work.,Imperative
It's absolutely breathtaking!,Exclamatory
The flowers are blooming beautifully.,Declarative
What does this symbol mean?,Interrogative
Send the email as soon as possible.,Imperative
Amazing! She finished first!,Exclamatory
They often go for walks together.,Declarative
Where is the nearest gas station?,Interrogative
Remember to bring your ID.,Imperative
How wonderful it is to see you!,Exclamatory
The car was parked near the house.,Declarative
Did she finish the assignment?,Interrogative
Write your name here.,Imperative
Bravo! That was outstanding!,Exclamatory
The coffee shop is busy this morning.,Declarative
What time is the flight?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
The book was on the table.,Declarative
Why did they leave early?,Interrogative
Turn left at the next intersection.,Imperative
What a beautiful day!,Exclamatory
They plan to travel to Europe.,Declarative
Are you coming to the party?,Interrogative
Turn left at the next intersection.,Imperative
What a beautiful day!,Exclamatory
He exercises daily.,Declarative
Is he joining us for dinner?,Interrogative
Follow the instructions carefully.,Imperative
What a surprise party!,Exclamatory
They plan to travel to Europe.,Declarative
Are you ready for the meeting?,Interrogative
Don't forget to call me.,Imperative
How inspiring she is!,Exclamatory
The book was on the table.,Declarative
What is your favorite color?,Interrogative
Send the email as soon as possible.,Imperative
What a beautiful day!,Exclamatory
They plan to travel to Europe.,Declarative
Did you enjoy the movie?,Interrogative
Mark the date in your calendar.,Imperative
Incredible! I never expected this!,Exclamatory
The sky is clear today.,Declarative
When will we get the results?,Interrogative
Wait here until I return.,Imperative
That's fantastic news!,Exclamatory
Flowers bloom in spring.,Declarative
Did she finish the assignment?,Interrogative
Mark the date in your calendar.,Imperative
Amazing effort! Well done!,Exclamatory
The train is on time.,Declarative
How does this work?,Interrogative
Follow the instructions carefully.,Imperative
What an incredible journey!,Exclamatory
The car was parked near the house.,Declarative
When will we get the results?,Interrogative
Please leave your shoes outside.,Imperative
"Wow, this tastes great!",Exclamatory
The train is on time.,Declarative
Could you send me the report?,Interrogative
Open the door quietly.,Imperative
Incredible! I never expected this!,Exclamatory
The coffee shop is busy this morning.,Declarative
Where is the nearest gas station?,Interrogative
Write your name here.,Imperative
What an exciting game!,Exclamatory
The sky is clear today.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
What a surprise party!,Exclamatory
Our team won the match.,Declarative
Who is going to lead the project?,Interrogative
Please turn off the lights.,Imperative
This is amazing!,Exclamatory
The coffee shop is busy this morning.,Declarative
When will we get the results?,Interrogative
Don’t touch that!,Imperative
What an exciting game!,Exclamatory
Her dress is beautiful.,Declarative
When will we get the results?,Interrogative
Take a seat and relax.,Imperative
What an incredible journey!,Exclamatory
Mountains are covered in snow.,Declarative
Where is the nearest gas station?,Interrogative
Don’t touch that!,Imperative
How wonderful it is to see you!,Exclamatory
The coffee shop is busy this morning.,Declarative
Is she available now?,Interrogative
Send the email as soon as possible.,Imperative
How lucky we are!,Exclamatory
The flowers are blooming beautifully.,Declarative
Who is going to lead the project?,Interrogative
Turn left at the next intersection.,Imperative
What a lovely surprise!,Exclamatory
Birds are chirping outside.,Declarative
Is she available now?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Please save your work.,Imperative
What an exciting game!,Exclamatory
The cake tastes delicious.,Declarative
Are you ready for the meeting?,Interrogative
Follow the instructions carefully.,Imperative
That was a fantastic movie!,Exclamatory
The library opens at 9 AM.,Declarative
What is the answer to this question?,Interrogative
Mark the date in your calendar.,Imperative
What an exciting game!,Exclamatory
They often go for walks together.,Declarative
Could you send me the report?,Interrogative
Don’t touch that!,Imperative
Amazing! She finished first!,Exclamatory
The coffee shop is busy this morning.,Declarative
Are you coming to the party?,Interrogative
Open the door quietly.,Imperative
Incredible! I never expected this!,Exclamatory
The flowers are blooming beautifully.,Declarative
Did she finish the assignment?,Interrogative
Mark the date in your calendar.,Imperative
Bravo! That was outstanding!,Exclamatory
Her dress is beautiful.,Declarative
Did she finish the assignment?,Interrogative
Write your name here.,Imperative
Amazing effort! Well done!,Exclamatory
The coffee shop is busy this morning.,Declarative
Are you coming to the party?,Interrogative
Don’t touch that!,Imperative
What a surprise party!,Exclamatory
Birds are chirping outside.,Declarative
Is it going to rain today?,Interrogative
Turn left at the next intersection.,Imperative
This is unbelievable!,Exclamatory
The flowers are blooming beautifully.,Declarative
How does this work?,Interrogative
Send the email as soon as possible.,Imperative
Amazing effort! Well done!,Exclamatory
The book was on the table.,Declarative
Did you enjoy the movie?,Interrogative
Follow the instructions carefully.,Imperative
How inspiring she is!,Exclamatory
The library opens at 9 AM.,Declarative
Is it going to rain today?,Interrogative
Please leave your shoes outside.,Imperative
What an incredible journey!,Exclamatory
The cake tastes delicious.,Declarative
Who is going to lead the project?,Interrogative
Open the door quietly.,Imperative
Amazing effort! Well done!,Exclamatory
They often go for walks together.,Declarative
Why did they leave early?,Interrogative
"Pass me the water, please.",Imperative
"Wow, this tastes great!",Exclamatory
The flowers are blooming beautifully.,Declarative
Why did they leave early?,Interrogative
Don't forget to call me.,Imperative
This is unbelievable!,Exclamatory
The coffee shop is busy this morning.,Declarative
Why did they leave early?,Interrogative
Hold the door open.,Imperative
This is unbelievable!,Exclamatory
The train is on time.,Declarative
Is it going to rain today?,Interrogative
Take a seat and relax.,Imperative
That's fantastic news!,Exclamatory
She loves playing the guitar.,Declarative
Did you enjoy the movie?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
The cake tastes delicious.,Declarative
Is he joining us for dinner?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
Mountains are covered in snow.,Declarative
What is the answer to this question?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
Her dress is beautiful.,Declarative
Could you send me the report?,Interrogative
Follow the instructions carefully.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
Amazing effort! Well done!,Exclamatory
He exercises daily.,Declarative
Are you ready for the meeting?,Interrogative
Wait here until I return.,Imperative
"Wow, this tastes great!",Exclamatory
Flowers bloom in spring.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
What a lovely surprise!,Exclamatory
They often go for walks together.,Declarative
Are you ready for the meeting?,Interrogative
Please turn off the lights.,Imperative
Amazing effort! Well done!,Exclamatory
He finished his project early.,Declarative
Is it going to rain today?,Interrogative
Wait here until I return.,Imperative
I'm thrilled to hear this!,Exclamatory
The sky is clear today.,Declarative
What is your favorite color?,Interrogative
Clean up your desk.,Imperative
That's fantastic news!,Exclamatory
Flowers bloom in spring.,Declarative
Who is going to lead the project?,Interrogative
"Pass me the water, please.",Imperative
What a beautiful day!,Exclamatory
Our team won the match.,Declarative
What is the answer to this question?,Interrogative
Give me a call when you arrive.,Imperative
Bravo! That was outstanding!,Exclamatory
Birds are chirping outside.,Declarative
What time is the flight?,Interrogative
Open the door quietly.,Imperative
What a lovely surprise!,Exclamatory
Birds are chirping outside.,Declarative
Have you finished your book?,Interrogative
Clean up your desk.,Imperative
What a lovely surprise!,Exclamatory
The cake tastes delicious.,Declarative
Are you ready for the meeting?,Interrogative
Finish the report by tomorrow.,Imperative
Bravo! That was outstanding!,Exclamatory
They plan to travel to Europe.,Declarative
Where is the nearest gas station?,Interrogative
Remember to bring your ID.,Imperative
"Wow, this tastes great!",Exclamatory
He is a fantastic chef.,Declarative
Is she available now?,Interrogative
Hold the door open.,Imperative
I'm thrilled to hear this!,Exclamatory
Birds are chirping outside.,Declarative
Did you enjoy the movie?,Interrogative
Don't forget to call me.,Imperative
That was a fantastic movie!,Exclamatory
He exercises daily.,Declarative
Where did you go last weekend?,Interrogative
"Pass me the water, please.",Imperative
How lucky we are!,Exclamatory
He is a fantastic chef.,Declarative
Are you ready for the meeting?,Interrogative
Open the door quietly.,Imperative
I can't believe we won!,Exclamatory
The train is on time.,Declarative
Are you ready for the meeting?,Interrogative
Clean up your desk.,Imperative
I can't believe we won!,Exclamatory
They plan to travel to Europe.,Declarative
What is the answer to this question?,Interrogative
Wait here until I return.,Imperative
What a surprise party!,Exclamatory
The train is on time.,Declarative
When will we get the results?,Interrogative
Please save your work.,Imperative
It's absolutely breathtaking!,Exclamatory
She reads a book every night.,Declarative
How does this work?,Interrogative
Follow the instructions carefully.,Imperative
"Wow, this tastes great!",Exclamatory
The coffee shop is busy this morning.,Declarative
What does this symbol mean?,Interrogative
Clean up your desk.,Imperative
What an incredible journey!,Exclamatory
Flowers bloom in spring.,Declarative
How does this work?,Interrogative
Please leave your shoes outside.,Imperative
That was a fantastic movie!,Exclamatory
The coffee shop is busy this morning.,Declarative
Who is going to lead the project?,Interrogative
Turn left at the next intersection.,Imperative
Amazing! She finished first!,Exclamatory
They plan to travel to Europe.,Declarative
Is she available now?,Interrogative
Don't forget to call me.,Imperative
What a surprise party!,Exclamatory
The car was parked near the house.,Declarative
Did you enjoy the movie?,Interrogative
Give me a call when you arrive.,Imperative
What a beautiful day!,Exclamatory
He is a fantastic chef.,Declarative
Is she available now?,Interrogative
Remember to bring your ID.,Imperative
That was a fantastic movie!,Exclamatory
The book was on the table.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
What a surprise party!,Exclamatory
The cake tastes delicious.,Declarative
When will we get the results?,Interrogative
Finish the report by tomorrow.,Imperative
How inspiring she is!,Exclamatory
The library opens at 9 AM.,Declarative
How does this work?,Interrogative
Remember to bring your ID.,Imperative
I can't believe we won!,Exclamatory
The library opens at 9 AM.,Declarative
Why did they leave early?,Interrogative
Remember to bring your ID.,Imperative
What a beautiful day!,Exclamatory
The book was on the table.,Declarative
Did she finish the assignment?,Interrogative
Don’t touch that!,Imperative
How inspiring she is!,Exclamatory
The book was on the table.,Declarative
Can you help me with this?,Interrogative
Open the door quietly.,Imperative
Bravo! That was outstanding!,Exclamatory
Her dress is beautiful.,Declarative
Can you help me with this?,Interrogative
Write your name here.,Imperative
How inspiring she is!,Exclamatory
